# BeatScript Regions v2 (with GBA opcode names)
# ROM: fpr-24423_decrypted.bin
# Opcode dict: build/gba_beatscript_opcodes.json
# Total distinct regions: 2929

| Start VRAM | Length | File |
| 0x0c32ba0c | 22 | scripts/script_0c32ba0c.bs.txt |
| 0x0c346d58 | 22 | scripts/script_0c346d58.bs.txt |
| 0x0c346e60 | 22 | scripts/script_0c346e60.bs.txt |
| 0x0c347880 | 22 | scripts/script_0c347880.bs.txt |
| 0x0c3546c0 | 22 | scripts/script_0c3546c0.bs.txt |
| 0x0c354810 | 22 | scripts/script_0c354810.bs.txt |
| 0x0c363b78 | 22 | scripts/script_0c363b78.bs.txt |
| 0x0c363db8 | 22 | scripts/script_0c363db8.bs.txt |
| 0x0c363ff8 | 22 | scripts/script_0c363ff8.bs.txt |
| 0x0c36410c | 22 | scripts/script_0c36410c.bs.txt |
| 0x0c36434c | 22 | scripts/script_0c36434c.bs.txt |
| 0x0c373684 | 22 | scripts/script_0c373684.bs.txt |
| 0x0c375248 | 22 | scripts/script_0c375248.bs.txt |
| 0x0c382f00 | 22 | scripts/script_0c382f00.bs.txt |
| 0x0c3832dc | 22 | scripts/script_0c3832dc.bs.txt |
| 0x0c3868e4 | 22 | scripts/script_0c3868e4.bs.txt |
| 0x0c386ed8 | 22 | scripts/script_0c386ed8.bs.txt |
| 0x0c38776c | 22 | scripts/script_0c38776c.bs.txt |
| 0x0c388048 | 22 | scripts/script_0c388048.bs.txt |
| 0x0c388150 | 22 | scripts/script_0c388150.bs.txt |
| 0x0c389248 | 22 | scripts/script_0c389248.bs.txt |
| 0x0c38974c | 22 | scripts/script_0c38974c.bs.txt |
| 0x0c3b0944 | 22 | scripts/script_0c3b0944.bs.txt |
| 0x0c3b1064 | 22 | scripts/script_0c3b1064.bs.txt |
| 0x0c0c4b34 | 21 | scripts/script_0c0c4b34.bs.txt |
| 0x0c0c4b38 | 21 | scripts/script_0c0c4b38.bs.txt |
| 0x0c1bffe0 | 21 | scripts/script_0c1bffe0.bs.txt |
| 0x0c2092e0 | 21 | scripts/script_0c2092e0.bs.txt |
| 0x0c2258c8 | 21 | scripts/script_0c2258c8.bs.txt |
| 0x0c2a7290 | 21 | scripts/script_0c2a7290.bs.txt |
| 0x0c2aff70 | 21 | scripts/script_0c2aff70.bs.txt |
| 0x0c2c912c | 21 | scripts/script_0c2c912c.bs.txt |
| 0x0c2c9c60 | 21 | scripts/script_0c2c9c60.bs.txt |
| 0x0c2ca524 | 21 | scripts/script_0c2ca524.bs.txt |
| 0x0c2cc00c | 21 | scripts/script_0c2cc00c.bs.txt |
| 0x0c2e5c68 | 21 | scripts/script_0c2e5c68.bs.txt |
| 0x0c2ee388 | 21 | scripts/script_0c2ee388.bs.txt |
| 0x0c2ef668 | 21 | scripts/script_0c2ef668.bs.txt |
| 0x0c2f9360 | 21 | scripts/script_0c2f9360.bs.txt |
| 0x0c2fb2c0 | 21 | scripts/script_0c2fb2c0.bs.txt |
| 0x0c2fb82c | 21 | scripts/script_0c2fb82c.bs.txt |
| 0x0c2fb9d0 | 21 | scripts/script_0c2fb9d0.bs.txt |
| 0x0c315e84 | 21 | scripts/script_0c315e84.bs.txt |
| 0x0c323f6c | 21 | scripts/script_0c323f6c.bs.txt |
| 0x0c32a3b4 | 21 | scripts/script_0c32a3b4.bs.txt |
| 0x0c32b5e4 | 21 | scripts/script_0c32b5e4.bs.txt |
| 0x0c3508f0 | 21 | scripts/script_0c3508f0.bs.txt |
| 0x0c35442c | 21 | scripts/script_0c35442c.bs.txt |
| 0x0c36494c | 21 | scripts/script_0c36494c.bs.txt |
| 0x0c364d60 | 21 | scripts/script_0c364d60.bs.txt |
| 0x0c3652a0 | 21 | scripts/script_0c3652a0.bs.txt |
| 0x0c3654c8 | 21 | scripts/script_0c3654c8.bs.txt |
| 0x0c3656f0 | 21 | scripts/script_0c3656f0.bs.txt |
| 0x0c3657f8 | 21 | scripts/script_0c3657f8.bs.txt |
| 0x0c365a20 | 21 | scripts/script_0c365a20.bs.txt |
| 0x0c365b4c | 21 | scripts/script_0c365b4c.bs.txt |
| 0x0c3663c8 | 21 | scripts/script_0c3663c8.bs.txt |
| 0x0c385bc8 | 21 | scripts/script_0c385bc8.bs.txt |
| 0x0c388bb8 | 21 | scripts/script_0c388bb8.bs.txt |
| 0x0c389434 | 21 | scripts/script_0c389434.bs.txt |
| 0x0c389530 | 21 | scripts/script_0c389530.bs.txt |
| 0x0c3a731c | 21 | scripts/script_0c3a731c.bs.txt |
| 0x0c3a79c4 | 21 | scripts/script_0c3a79c4.bs.txt |
| 0x0c3ab774 | 21 | scripts/script_0c3ab774.bs.txt |
| 0x0c3b06b0 | 21 | scripts/script_0c3b06b0.bs.txt |
| 0x0c3b26a8 | 21 | scripts/script_0c3b26a8.bs.txt |
| 0x0c1bffe8 | 20 | scripts/script_0c1bffe8.bs.txt |
| 0x0c1bfff0 | 20 | scripts/script_0c1bfff0.bs.txt |
| 0x0c2922e4 | 20 | scripts/script_0c2922e4.bs.txt |
| 0x0c292484 | 20 | scripts/script_0c292484.bs.txt |
| 0x0c29c960 | 20 | scripts/script_0c29c960.bs.txt |
| 0x0c29cd80 | 20 | scripts/script_0c29cd80.bs.txt |
| 0x0c29d95c | 20 | scripts/script_0c29d95c.bs.txt |
| 0x0c29dc74 | 20 | scripts/script_0c29dc74.bs.txt |
| 0x0c29e094 | 20 | scripts/script_0c29e094.bs.txt |
| 0x0c29e3f4 | 20 | scripts/script_0c29e3f4.bs.txt |
| 0x0c29ec7c | 20 | scripts/script_0c29ec7c.bs.txt |
| 0x0c29efdc | 20 | scripts/script_0c29efdc.bs.txt |
| 0x0c29f2f4 | 20 | scripts/script_0c29f2f4.bs.txt |
| 0x0c29f654 | 20 | scripts/script_0c29f654.bs.txt |
| 0x0c29fccc | 20 | scripts/script_0c29fccc.bs.txt |
| 0x0c29fe1c | 20 | scripts/script_0c29fe1c.bs.txt |
| 0x0c2a0074 | 20 | scripts/script_0c2a0074.bs.txt |
| 0x0c2a050c | 20 | scripts/script_0c2a050c.bs.txt |
| 0x0c2a0c8c | 20 | scripts/script_0c2a0c8c.bs.txt |
| 0x0c2a10ac | 20 | scripts/script_0c2a10ac.bs.txt |
| 0x0c2a140c | 20 | scripts/script_0c2a140c.bs.txt |
| 0x0c2a1b44 | 20 | scripts/script_0c2a1b44.bs.txt |
| 0x0c2a20f0 | 20 | scripts/script_0c2a20f0.bs.txt |
| 0x0c2a2510 | 20 | scripts/script_0c2a2510.bs.txt |
| 0x0c2a36a4 | 20 | scripts/script_0c2a36a4.bs.txt |
| 0x0c2a57d4 | 20 | scripts/script_0c2a57d4.bs.txt |
| 0x0c2a5b34 | 20 | scripts/script_0c2a5b34.bs.txt |
| 0x0c2a6380 | 20 | scripts/script_0c2a6380.bs.txt |
| 0x0c2a6e78 | 20 | scripts/script_0c2a6e78.bs.txt |
| 0x0c2b1698 | 20 | scripts/script_0c2b1698.bs.txt |
| 0x0c2b646c | 20 | scripts/script_0c2b646c.bs.txt |
| 0x0c2bab28 | 20 | scripts/script_0c2bab28.bs.txt |
| 0x0c2cf648 | 20 | scripts/script_0c2cf648.bs.txt |
| 0x0c2d0390 | 20 | scripts/script_0c2d0390.bs.txt |
| 0x0c2dcb84 | 20 | scripts/script_0c2dcb84.bs.txt |
| 0x0c2f22b8 | 20 | scripts/script_0c2f22b8.bs.txt |
| 0x0c2f23fc | 20 | scripts/script_0c2f23fc.bs.txt |
| 0x0c308e9c | 20 | scripts/script_0c308e9c.bs.txt |
| 0x0c315998 | 20 | scripts/script_0c315998.bs.txt |
| 0x0c32539c | 20 | scripts/script_0c32539c.bs.txt |
| 0x0c3274f4 | 20 | scripts/script_0c3274f4.bs.txt |
| 0x0c32961c | 20 | scripts/script_0c32961c.bs.txt |
| 0x0c32a660 | 20 | scripts/script_0c32a660.bs.txt |
| 0x0c32bb8c | 20 | scripts/script_0c32bb8c.bs.txt |
| 0x0c336ab0 | 20 | scripts/script_0c336ab0.bs.txt |
| 0x0c344fa8 | 20 | scripts/script_0c344fa8.bs.txt |
| 0x0c345098 | 20 | scripts/script_0c345098.bs.txt |
| 0x0c365fd8 | 20 | scripts/script_0c365fd8.bs.txt |
| 0x0c36e4a8 | 20 | scripts/script_0c36e4a8.bs.txt |
| 0x0c37d264 | 20 | scripts/script_0c37d264.bs.txt |
| 0x0c382184 | 20 | scripts/script_0c382184.bs.txt |
| 0x0c384fe0 | 20 | scripts/script_0c384fe0.bs.txt |
| 0x0c386cc8 | 20 | scripts/script_0c386cc8.bs.txt |
| 0x0c38758c | 20 | scripts/script_0c38758c.bs.txt |
| 0x0c38767c | 20 | scripts/script_0c38767c.bs.txt |
| 0x0c387d54 | 20 | scripts/script_0c387d54.bs.txt |
| 0x0c387f58 | 20 | scripts/script_0c387f58.bs.txt |
| 0x0c389c80 | 20 | scripts/script_0c389c80.bs.txt |
| 0x0c38a6b8 | 20 | scripts/script_0c38a6b8.bs.txt |
| 0x0c38a7a8 | 20 | scripts/script_0c38a7a8.bs.txt |
| 0x0c38a898 | 20 | scripts/script_0c38a898.bs.txt |
| 0x0c38a988 | 20 | scripts/script_0c38a988.bs.txt |
| 0x0c38aa78 | 20 | scripts/script_0c38aa78.bs.txt |
| 0x0c38c0f8 | 20 | scripts/script_0c38c0f8.bs.txt |
| 0x0c38cb30 | 20 | scripts/script_0c38cb30.bs.txt |
| 0x0c38cc20 | 20 | scripts/script_0c38cc20.bs.txt |
| 0x0c38cd10 | 20 | scripts/script_0c38cd10.bs.txt |
| 0x0c38ce00 | 20 | scripts/script_0c38ce00.bs.txt |
| 0x0c38cef0 | 20 | scripts/script_0c38cef0.bs.txt |
| 0x0c392578 | 20 | scripts/script_0c392578.bs.txt |
| 0x0c399b14 | 20 | scripts/script_0c399b14.bs.txt |
| 0x0c3aabec | 20 | scripts/script_0c3aabec.bs.txt |
| 0x0c3af27c | 20 | scripts/script_0c3af27c.bs.txt |
| 0x0c3b12d4 | 20 | scripts/script_0c3b12d4.bs.txt |
| 0x0c1e1c68 | 19 | scripts/script_0c1e1c68.bs.txt |
| 0x0c1e1c6c | 19 | scripts/script_0c1e1c6c.bs.txt |
| 0x0c1e1c70 | 19 | scripts/script_0c1e1c70.bs.txt |
| 0x0c2092fc | 19 | scripts/script_0c2092fc.bs.txt |
| 0x0c293124 | 19 | scripts/script_0c293124.bs.txt |
| 0x0c2ab430 | 19 | scripts/script_0c2ab430.bs.txt |
| 0x0c2ab450 | 19 | scripts/script_0c2ab450.bs.txt |
| 0x0c2ab6f4 | 19 | scripts/script_0c2ab6f4.bs.txt |
| 0x0c2afb98 | 19 | scripts/script_0c2afb98.bs.txt |
| 0x0c2c7d14 | 19 | scripts/script_0c2c7d14.bs.txt |
| 0x0c2c8c40 | 19 | scripts/script_0c2c8c40.bs.txt |
| 0x0c2cac68 | 19 | scripts/script_0c2cac68.bs.txt |
| 0x0c2df2ac | 19 | scripts/script_0c2df2ac.bs.txt |
| 0x0c2e5210 | 19 | scripts/script_0c2e5210.bs.txt |
| 0x0c2ee04c | 19 | scripts/script_0c2ee04c.bs.txt |
| 0x0c2ee160 | 19 | scripts/script_0c2ee160.bs.txt |
| 0x0c2ee274 | 19 | scripts/script_0c2ee274.bs.txt |
| 0x0c2ee728 | 19 | scripts/script_0c2ee728.bs.txt |
| 0x0c2ee83c | 19 | scripts/script_0c2ee83c.bs.txt |
| 0x0c2eefec | 19 | scripts/script_0c2eefec.bs.txt |
| 0x0c2ef554 | 19 | scripts/script_0c2ef554.bs.txt |
| 0x0c2f75d8 | 19 | scripts/script_0c2f75d8.bs.txt |
| 0x0c2f9054 | 19 | scripts/script_0c2f9054.bs.txt |
| 0x0c2f95d0 | 19 | scripts/script_0c2f95d0.bs.txt |
| 0x0c2f97a0 | 19 | scripts/script_0c2f97a0.bs.txt |
| 0x0c2f99fc | 19 | scripts/script_0c2f99fc.bs.txt |
| 0x0c2f9bb8 | 19 | scripts/script_0c2f9bb8.bs.txt |
| 0x0c2fcb28 | 19 | scripts/script_0c2fcb28.bs.txt |
| 0x0c2fccc0 | 19 | scripts/script_0c2fccc0.bs.txt |
| 0x0c303230 | 19 | scripts/script_0c303230.bs.txt |
| 0x0c31c688 | 19 | scripts/script_0c31c688.bs.txt |
| 0x0c3240a0 | 19 | scripts/script_0c3240a0.bs.txt |
| 0x0c336cc0 | 19 | scripts/script_0c336cc0.bs.txt |
| 0x0c344fc8 | 19 | scripts/script_0c344fc8.bs.txt |
| 0x0c3450b8 | 19 | scripts/script_0c3450b8.bs.txt |
| 0x0c34d8b0 | 19 | scripts/script_0c34d8b0.bs.txt |
| 0x0c35080c | 19 | scripts/script_0c35080c.bs.txt |
| 0x0c353bd4 | 19 | scripts/script_0c353bd4.bs.txt |
| 0x0c363cb0 | 19 | scripts/script_0c363cb0.bs.txt |
| 0x0c364244 | 19 | scripts/script_0c364244.bs.txt |
| 0x0c3645c8 | 19 | scripts/script_0c3645c8.bs.txt |
| 0x0c3646f4 | 19 | scripts/script_0c3646f4.bs.txt |
| 0x0c364820 | 19 | scripts/script_0c364820.bs.txt |
| 0x0c364a78 | 19 | scripts/script_0c364a78.bs.txt |
| 0x0c364ba4 | 19 | scripts/script_0c364ba4.bs.txt |
| 0x0c364f04 | 19 | scripts/script_0c364f04.bs.txt |
| 0x0c382da8 | 19 | scripts/script_0c382da8.bs.txt |
| 0x0c383ebc | 19 | scripts/script_0c383ebc.bs.txt |
| 0x0c3842b4 | 19 | scripts/script_0c3842b4.bs.txt |
| 0x0c3847f8 | 19 | scripts/script_0c3847f8.bs.txt |
| 0x0c38704c | 19 | scripts/script_0c38704c.bs.txt |
| 0x0c38725c | 19 | scripts/script_0c38725c.bs.txt |
| 0x0c3889f0 | 19 | scripts/script_0c3889f0.bs.txt |
| 0x0c388ad4 | 19 | scripts/script_0c388ad4.bs.txt |
| 0x0c389164 | 19 | scripts/script_0c389164.bs.txt |
| 0x0c389350 | 19 | scripts/script_0c389350.bs.txt |
| 0x0c38b858 | 19 | scripts/script_0c38b858.bs.txt |
| 0x0c38b93c | 19 | scripts/script_0c38b93c.bs.txt |
| 0x0c38ba20 | 19 | scripts/script_0c38ba20.bs.txt |
| 0x0c38bb04 | 19 | scripts/script_0c38bb04.bs.txt |
| 0x0c38bbe8 | 19 | scripts/script_0c38bbe8.bs.txt |
| 0x0c38dcd0 | 19 | scripts/script_0c38dcd0.bs.txt |
| 0x0c38ddb4 | 19 | scripts/script_0c38ddb4.bs.txt |
| 0x0c38de98 | 19 | scripts/script_0c38de98.bs.txt |
| 0x0c38df7c | 19 | scripts/script_0c38df7c.bs.txt |
| 0x0c38e060 | 19 | scripts/script_0c38e060.bs.txt |
| 0x0c209300 | 18 | scripts/script_0c209300.bs.txt |
| 0x0c2afd6c | 18 | scripts/script_0c2afd6c.bs.txt |
| 0x0c2b2038 | 18 | scripts/script_0c2b2038.bs.txt |
| 0x0c2b34e4 | 18 | scripts/script_0c2b34e4.bs.txt |
| 0x0c2b57e8 | 18 | scripts/script_0c2b57e8.bs.txt |
| 0x0c2c3e90 | 18 | scripts/script_0c2c3e90.bs.txt |
| 0x0c2c5634 | 18 | scripts/script_0c2c5634.bs.txt |
| 0x0c2c7e04 | 18 | scripts/script_0c2c7e04.bs.txt |
| 0x0c2c8994 | 18 | scripts/script_0c2c8994.bs.txt |
| 0x0c2cbf08 | 18 | scripts/script_0c2cbf08.bs.txt |
| 0x0c2ce1fc | 18 | scripts/script_0c2ce1fc.bs.txt |
| 0x0c2e00d8 | 18 | scripts/script_0c2e00d8.bs.txt |
| 0x0c2ea36c | 18 | scripts/script_0c2ea36c.bs.txt |
| 0x0c2f04e4 | 18 | scripts/script_0c2f04e4.bs.txt |
| 0x0c2f21a4 | 18 | scripts/script_0c2f21a4.bs.txt |
| 0x0c2f2c4c | 18 | scripts/script_0c2f2c4c.bs.txt |
| 0x0c2f73f4 | 18 | scripts/script_0c2f73f4.bs.txt |
| 0x0c2f9144 | 18 | scripts/script_0c2f9144.bs.txt |
| 0x0c2fbc1c | 18 | scripts/script_0c2fbc1c.bs.txt |
| 0x0c301b68 | 18 | scripts/script_0c301b68.bs.txt |
| 0x0c3061c8 | 18 | scripts/script_0c3061c8.bs.txt |
| 0x0c3082a8 | 18 | scripts/script_0c3082a8.bs.txt |
| 0x0c3083bc | 18 | scripts/script_0c3083bc.bs.txt |
| 0x0c308b48 | 18 | scripts/script_0c308b48.bs.txt |
| 0x0c31769c | 18 | scripts/script_0c31769c.bs.txt |
| 0x0c317948 | 18 | scripts/script_0c317948.bs.txt |
| 0x0c32502c | 18 | scripts/script_0c32502c.bs.txt |
| 0x0c33215c | 18 | scripts/script_0c33215c.bs.txt |
| 0x0c334854 | 18 | scripts/script_0c334854.bs.txt |
| 0x0c35421c | 18 | scripts/script_0c35421c.bs.txt |
| 0x0c3545a0 | 18 | scripts/script_0c3545a0.bs.txt |
| 0x0c35c9bc | 18 | scripts/script_0c35c9bc.bs.txt |
| 0x0c35e2bc | 18 | scripts/script_0c35e2bc.bs.txt |
| 0x0c361458 | 18 | scripts/script_0c361458.bs.txt |
| 0x0c3621bc | 18 | scripts/script_0c3621bc.bs.txt |
| 0x0c36367c | 18 | scripts/script_0c36367c.bs.txt |
| 0x0c3653cc | 18 | scripts/script_0c3653cc.bs.txt |
| 0x0c365924 | 18 | scripts/script_0c365924.bs.txt |
| 0x0c365c78 | 18 | scripts/script_0c365c78.bs.txt |
| 0x0c365d98 | 18 | scripts/script_0c365d98.bs.txt |
| 0x0c365eb8 | 18 | scripts/script_0c365eb8.bs.txt |
| 0x0c3660f8 | 18 | scripts/script_0c3660f8.bs.txt |
| 0x0c366218 | 18 | scripts/script_0c366218.bs.txt |
| 0x0c388504 | 18 | scripts/script_0c388504.bs.txt |
| 0x0c3886f0 | 18 | scripts/script_0c3886f0.bs.txt |
| 0x0c389d70 | 18 | scripts/script_0c389d70.bs.txt |
| 0x0c38af34 | 18 | scripts/script_0c38af34.bs.txt |
| 0x0c38c1e8 | 18 | scripts/script_0c38c1e8.bs.txt |
| 0x0c38d3ac | 18 | scripts/script_0c38d3ac.bs.txt |
| 0x0c3a7dc0 | 18 | scripts/script_0c3a7dc0.bs.txt |
| 0x0c3ab960 | 18 | scripts/script_0c3ab960.bs.txt |
| 0x0c3af36c | 18 | scripts/script_0c3af36c.bs.txt |
| 0x0c3b07ac | 18 | scripts/script_0c3b07ac.bs.txt |
| 0x0c3b13c4 | 18 | scripts/script_0c3b13c4.bs.txt |
| 0x0c1b1c10 | 17 | scripts/script_0c1b1c10.bs.txt |
| 0x0c1c89d8 | 17 | scripts/script_0c1c89d8.bs.txt |
| 0x0c1c8c58 | 17 | scripts/script_0c1c8c58.bs.txt |
| 0x0c2b06a8 | 17 | scripts/script_0c2b06a8.bs.txt |
| 0x0c2b08f4 | 17 | scripts/script_0c2b08f4.bs.txt |
| 0x0c2b2134 | 17 | scripts/script_0c2b2134.bs.txt |
| 0x0c2b36d0 | 17 | scripts/script_0c2b36d0.bs.txt |
| 0x0c2b5104 | 17 | scripts/script_0c2b5104.bs.txt |
| 0x0c2c184c | 17 | scripts/script_0c2c184c.bs.txt |
| 0x0c2c2a7c | 17 | scripts/script_0c2c2a7c.bs.txt |
| 0x0c2c4114 | 17 | scripts/script_0c2c4114.bs.txt |
| 0x0c2c84b4 | 17 | scripts/script_0c2c84b4.bs.txt |
| 0x0c2c8730 | 17 | scripts/script_0c2c8730.bs.txt |
| 0x0c2c8aa8 | 17 | scripts/script_0c2c8aa8.bs.txt |
| 0x0c2c9f60 | 17 | scripts/script_0c2c9f60.bs.txt |
| 0x0c2ca110 | 17 | scripts/script_0c2ca110.bs.txt |
| 0x0c2caa1c | 17 | scripts/script_0c2caa1c.bs.txt |
| 0x0c2cae30 | 17 | scripts/script_0c2cae30.bs.txt |
| 0x0c2caf38 | 17 | scripts/script_0c2caf38.bs.txt |
| 0x0c2cb328 | 17 | scripts/script_0c2cb328.bs.txt |
| 0x0c2cbe10 | 17 | scripts/script_0c2cbe10.bs.txt |
| 0x0c2d1718 | 17 | scripts/script_0c2d1718.bs.txt |
| 0x0c2d643c | 17 | scripts/script_0c2d643c.bs.txt |
| 0x0c2da604 | 17 | scripts/script_0c2da604.bs.txt |
| 0x0c2dbb04 | 17 | scripts/script_0c2dbb04.bs.txt |
| 0x0c2df390 | 17 | scripts/script_0c2df390.bs.txt |
| 0x0c2e01b0 | 17 | scripts/script_0c2e01b0.bs.txt |
| 0x0c2e4ef8 | 17 | scripts/script_0c2e4ef8.bs.txt |
| 0x0c2ebadc | 17 | scripts/script_0c2ebadc.bs.txt |
| 0x0c2ebd58 | 17 | scripts/script_0c2ebd58.bs.txt |
| 0x0c2ebfec | 17 | scripts/script_0c2ebfec.bs.txt |
| 0x0c2ec280 | 17 | scripts/script_0c2ec280.bs.txt |
| 0x0c2eeef0 | 17 | scripts/script_0c2eeef0.bs.txt |
| 0x0c301658 | 17 | scripts/script_0c301658.bs.txt |
| 0x0c30a4d4 | 17 | scripts/script_0c30a4d4.bs.txt |
| 0x0c317228 | 17 | scripts/script_0c317228.bs.txt |
| 0x0c3333f8 | 17 | scripts/script_0c3333f8.bs.txt |
| 0x0c352d10 | 17 | scripts/script_0c352d10.bs.txt |
| 0x0c35385c | 17 | scripts/script_0c35385c.bs.txt |
| 0x0c35394c | 17 | scripts/script_0c35394c.bs.txt |
| 0x0c363974 | 17 | scripts/script_0c363974.bs.txt |
| 0x0c3650a8 | 17 | scripts/script_0c3650a8.bs.txt |
| 0x0c370eec | 17 | scripts/script_0c370eec.bs.txt |
| 0x0c3724fc | 17 | scripts/script_0c3724fc.bs.txt |
| 0x0c373798 | 17 | scripts/script_0c373798.bs.txt |
| 0x0c375474 | 17 | scripts/script_0c375474.bs.txt |
| 0x0c382278 | 17 | scripts/script_0c382278.bs.txt |
| 0x0c388470 | 17 | scripts/script_0c388470.bs.txt |
| 0x0c38b00c | 17 | scripts/script_0c38b00c.bs.txt |
| 0x0c38d484 | 17 | scripts/script_0c38d484.bs.txt |
| 0x0c3a6e9c | 17 | scripts/script_0c3a6e9c.bs.txt |
| 0x0c3a78ec | 17 | scripts/script_0c3a78ec.bs.txt |
| 0x0c3a7fb8 | 17 | scripts/script_0c3a7fb8.bs.txt |
| 0x0c3a9584 | 17 | scripts/script_0c3a9584.bs.txt |
| 0x0c3a9d94 | 17 | scripts/script_0c3a9d94.bs.txt |
| 0x0c3ab0e4 | 17 | scripts/script_0c3ab0e4.bs.txt |
| 0x0c3ab69c | 17 | scripts/script_0c3ab69c.bs.txt |
| 0x0c3ac974 | 17 | scripts/script_0c3ac974.bs.txt |
| 0x0c1bf368 | 16 | scripts/script_0c1bf368.bs.txt |
| 0x0c20472c | 16 | scripts/script_0c20472c.bs.txt |
| 0x0c22a304 | 16 | scripts/script_0c22a304.bs.txt |
| 0x0c2b0ee8 | 16 | scripts/script_0c2b0ee8.bs.txt |
| 0x0c2b37f0 | 16 | scripts/script_0c2b37f0.bs.txt |
| 0x0c2b4bdc | 16 | scripts/script_0c2b4bdc.bs.txt |
| 0x0c2c1abc | 16 | scripts/script_0c2c1abc.bs.txt |
| 0x0c2c35a4 | 16 | scripts/script_0c2c35a4.bs.txt |
| 0x0c2d6334 | 16 | scripts/script_0c2d6334.bs.txt |
| 0x0c2d7ad4 | 16 | scripts/script_0c2d7ad4.bs.txt |
| 0x0c2d8d38 | 16 | scripts/script_0c2d8d38.bs.txt |
| 0x0c2db2ac | 16 | scripts/script_0c2db2ac.bs.txt |
| 0x0c2dc35c | 16 | scripts/script_0c2dc35c.bs.txt |
| 0x0c2f03e8 | 16 | scripts/script_0c2f03e8.bs.txt |
| 0x0c2f20a8 | 16 | scripts/script_0c2f20a8.bs.txt |
| 0x0c2f5670 | 16 | scripts/script_0c2f5670.bs.txt |
| 0x0c2f9aec | 16 | scripts/script_0c2f9aec.bs.txt |
| 0x0c2fb304 | 16 | scripts/script_0c2fb304.bs.txt |
| 0x0c2fc474 | 16 | scripts/script_0c2fc474.bs.txt |
| 0x0c2fc9b4 | 16 | scripts/script_0c2fc9b4.bs.txt |
| 0x0c3017f0 | 16 | scripts/script_0c3017f0.bs.txt |
| 0x0c31fc7c | 16 | scripts/script_0c31fc7c.bs.txt |
| 0x0c32075c | 16 | scripts/script_0c32075c.bs.txt |
| 0x0c320a80 | 16 | scripts/script_0c320a80.bs.txt |
| 0x0c320dbc | 16 | scripts/script_0c320dbc.bs.txt |
| 0x0c321770 | 16 | scripts/script_0c321770.bs.txt |
| 0x0c321dac | 16 | scripts/script_0c321dac.bs.txt |
| 0x0c326e0c | 16 | scripts/script_0c326e0c.bs.txt |
| 0x0c328f64 | 16 | scripts/script_0c328f64.bs.txt |
| 0x0c329cf4 | 16 | scripts/script_0c329cf4.bs.txt |
| 0x0c333d70 | 16 | scripts/script_0c333d70.bs.txt |
| 0x0c3346d4 | 16 | scripts/script_0c3346d4.bs.txt |
| 0x0c334794 | 16 | scripts/script_0c334794.bs.txt |
| 0x0c3348b0 | 16 | scripts/script_0c3348b0.bs.txt |
| 0x0c353790 | 16 | scripts/script_0c353790.bs.txt |
| 0x0c353dcc | 16 | scripts/script_0c353dcc.bs.txt |
| 0x0c353ea4 | 16 | scripts/script_0c353ea4.bs.txt |
| 0x0c35400c | 16 | scripts/script_0c35400c.bs.txt |
| 0x0c3540e4 | 16 | scripts/script_0c3540e4.bs.txt |
| 0x0c35430c | 16 | scripts/script_0c35430c.bs.txt |
| 0x0c35c17c | 16 | scripts/script_0c35c17c.bs.txt |
| 0x0c35dfa4 | 16 | scripts/script_0c35dfa4.bs.txt |
| 0x0c35e3a0 | 16 | scripts/script_0c35e3a0.bs.txt |
| 0x0c360c18 | 16 | scripts/script_0c360c18.bs.txt |
| 0x0c363364 | 16 | scripts/script_0c363364.bs.txt |
| 0x0c363760 | 16 | scripts/script_0c363760.bs.txt |
| 0x0c363a68 | 16 | scripts/script_0c363a68.bs.txt |
| 0x0c363a94 | 16 | scripts/script_0c363a94.bs.txt |
| 0x0c363ca8 | 16 | scripts/script_0c363ca8.bs.txt |
| 0x0c363ee8 | 16 | scripts/script_0c363ee8.bs.txt |
| 0x0c363f14 | 16 | scripts/script_0c363f14.bs.txt |
| 0x0c36423c | 16 | scripts/script_0c36423c.bs.txt |
| 0x0c36447c | 16 | scripts/script_0c36447c.bs.txt |
| 0x0c3645c0 | 16 | scripts/script_0c3645c0.bs.txt |
| 0x0c3646ec | 16 | scripts/script_0c3646ec.bs.txt |
| 0x0c364818 | 16 | scripts/script_0c364818.bs.txt |
| 0x0c364944 | 16 | scripts/script_0c364944.bs.txt |
| 0x0c364a70 | 16 | scripts/script_0c364a70.bs.txt |
| 0x0c364b9c | 16 | scripts/script_0c364b9c.bs.txt |
| 0x0c385e34 | 16 | scripts/script_0c385e34.bs.txt |
| 0x0c386fc4 | 16 | scripts/script_0c386fc4.bs.txt |
| 0x0c3a69d4 | 16 | scripts/script_0c3a69d4.bs.txt |
| 0x0c3aa1e4 | 16 | scripts/script_0c3aa1e4.bs.txt |
| 0x0c3ad01c | 16 | scripts/script_0c3ad01c.bs.txt |
| 0x0c3ad244 | 16 | scripts/script_0c3ad244.bs.txt |
| 0x0c3ad358 | 16 | scripts/script_0c3ad358.bs.txt |
| 0x0c3b0884 | 16 | scripts/script_0c3b0884.bs.txt |
| 0x0c1bf37c | 15 | scripts/script_0c1bf37c.bs.txt |
| 0x0c203eb8 | 15 | scripts/script_0c203eb8.bs.txt |
| 0x0c20da14 | 15 | scripts/script_0c20da14.bs.txt |
| 0x0c22a558 | 15 | scripts/script_0c22a558.bs.txt |
